Composer,Piece,Instrumentation,Movement
Dmitri Shostakovich,Piano Trio No. 2 in E minor Op. 67,Piano trio,1. Andante – Moderato
Dmitri Shostakovich,Piano Trio No. 2 in E minor Op. 67,Piano trio,2. Allegro con brio
Dmitri Shostakovich,Piano Trio No. 2 in E minor Op. 67,Piano trio,3. Largo
Dmitri Shostakovich,Piano Trio No. 2 in E minor Op. 67,Piano trio,4. Allegretto
Gabriel Fauré,Piano Trio in D minor Op. 120,Piano trio,1. Allegro ma non troppo
Gabriel Fauré,Piano Trio in D minor Op. 120,Piano trio,2. Andantino
Gabriel Fauré,Piano Trio in D minor Op. 120,Piano trio,3. Allegro vivo
Camille Saint-Saëns,Piano Trio No. 1 in F major Op. 18,Piano trio,1. Allegro vivace
Camille Saint-Saëns,Piano Trio No. 1 in F major Op. 18,Piano trio,2. Andante
Camille Saint-Saëns,Piano Trio No. 1 in F major Op. 18,Piano trio,3. Scherzo: Presto
Camille Saint-Saëns,Piano Trio No. 1 in F major Op. 18,Piano trio,4. Finale: Allegro
Camille Saint-Saëns,Piano Trio No. 2 in E minor Op. 92,Piano trio,1. Allegro non troppo
Camille Saint-Saëns,Piano Trio No. 2 in E minor Op. 92,Piano trio,2. Andante con moto
Camille Saint-Saëns,Piano Trio No. 2 in E minor Op. 92,Piano trio,3. Gavotte: Allegretto moderato
Camille Saint-Saëns,Piano Trio No. 2 in E minor Op. 92,Piano trio,4. Finale: Allegro
Bedřich Smetana,Piano Trio in G minor Op. 15,Piano trio,1. Moderato assai
Bedřich Smetana,Piano Trio in G minor Op. 15,Piano trio,2. Allegro ma non agitato
Bedřich Smetana,Piano Trio in G minor Op. 15,Piano trio,3. Finale: Presto
Dmitri Kabalevsky,Piano Trio in D major Op. 14,Piano trio,1. Allegro
Dmitri Kabalevsky,Piano Trio in D major Op. 14,Piano trio,2. Andante
Dmitri Kabalevsky,Piano Trio in D major Op. 14,Piano trio,3. Rondo: Allegro giocoso
Bohuslav Martinů,Piano Trio No. 1 in D minor H.193,Piano trio,1. Moderato poco andante
Bohuslav Martinů,Piano Trio No. 1 in D minor H.193,Piano trio,2. Poco moderato
Bohuslav Martinů,Piano Trio No. 1 in D minor H.193,Piano trio,3. Poco moderato
Bohuslav Martinů,Piano Trio No. 1 in D minor H.193,Piano trio,4. Poco allegro
Bohuslav Martinů,Piano Trio No. 2 H.288,Piano trio,1. Poco moderato
Bohuslav Martinů,Piano Trio No. 2 H.288,Piano trio,2. Poco allegro
Bohuslav Martinů,Piano Trio No. 2 H.288,Piano trio,3. Moderato
Bohuslav Martinů,Piano Trio No. 2 H.288,Piano trio,4. Poco moderato
Bohuslav Martinů,Piano Trio No. 3 in C major H.332,Piano trio,1. Allegro moderato
Bohuslav Martinů,Piano Trio No. 3 in C major H.332,Piano trio,2. Andante
Bohuslav Martinů,Piano Trio No. 3 in C major H.332,Piano trio,3. Poco allegro
Leoš Janáček,Piano Trio (after Kreutzer Sonata),Piano trio,-
Wolfgang Amadeus Mozart,Piano Quartet No. 1 in G minor K.478,Piano quartet,1. Allegro
Wolfgang Amadeus Mozart,Piano Quartet No. 1 in G minor K.478,Piano quartet,2. Andante
Wolfgang Amadeus Mozart,Piano Quartet No. 1 in G minor K.478,Piano quartet,3. Rondo: Allegro moderato
Wolfgang Amadeus Mozart,Piano Quartet No. 2 in E♭ major K.493,Piano quartet,1. Allegro
Wolfgang Amadeus Mozart,Piano Quartet No. 2 in E♭ major K.493,Piano quartet,2. Larghetto
Wolfgang Amadeus Mozart,Piano Quartet No. 2 in E♭ major K.493,Piano quartet,3. Allegretto
Ludwig van Beethoven,Piano Quartet No. 1 in E♭ major WoO 36 No. 1,Piano quartet,1. Adagio assai – Allegro con brio
Ludwig van Beethoven,Piano Quartet No. 1 in E♭ major WoO 36 No. 1,Piano quartet,2. Adagio cantabile
Ludwig van Beethoven,Piano Quartet No. 1 in E♭ major WoO 36 No. 1,Piano quartet,3. Rondo: Allegretto
Ludwig van Beethoven,Piano Quartet No. 2 in D major WoO 36 No. 2,Piano quartet,1. Allegro moderato
Ludwig van Beethoven,Piano Quartet No. 2 in D major WoO 36 No. 2,Piano quartet,2. Andante con moto
Ludwig van Beethoven,Piano Quartet No. 2 in D major WoO 36 No. 2,Piano quartet,3. Rondo: Allegretto
Ludwig van Beethoven,Piano Quartet No. 3 in C major WoO 36 No. 3,Piano quartet,1. Allegro vivace
Ludwig van Beethoven,Piano Quartet No. 3 in C major WoO 36 No. 3,Piano quartet,2. Adagio con espressione
Ludwig van Beethoven,Piano Quartet No. 3 in C major WoO 36 No. 3,Piano quartet,3. Rondo: Allegretto
Johannes Brahms,Piano Quartet No. 1 in G minor Op. 25,Piano quartet,1. Allegro
Johannes Brahms,Piano Quartet No. 1 in G minor Op. 25,Piano quartet,2. Intermezzo: Allegro ma non troppo
Johannes Brahms,Piano Quartet No. 1 in G minor Op. 25,Piano quartet,3. Andante con moto
Johannes Brahms,Piano Quartet No. 1 in G minor Op. 25,Piano quartet,4. Rondo alla Zingarese: Presto
Johannes Brahms,Piano Quartet No. 2 in A major Op. 26,Piano quartet,1. Allegro non troppo
Johannes Brahms,Piano Quartet No. 2 in A major Op. 26,Piano quartet,2. Poco adagio
Johannes Brahms,Piano Quartet No. 2 in A major Op. 26,Piano quartet,3. Scherzo: Poco allegro
Johannes Brahms,Piano Quartet No. 2 in A major Op. 26,Piano quartet,4. Finale: Allegro
Johannes Brahms,Piano Quartet No. 3 in C minor Op. 60,Piano quartet,1. Allegro non troppo
Johannes Brahms,Piano Quartet No. 3 in C minor Op. 60,Piano quartet,2. Scherzo: Allegro
Johannes Brahms,Piano Quartet No. 3 in C minor Op. 60,Piano quartet,3. Andante
Johannes Brahms,Piano Quartet No. 3 in C minor Op. 60,Piano quartet,4. Finale: Allegro comodo
Robert Schumann,Piano Quartet in E♭ major Op. 47,Piano quartet,1. Sostenuto assai – Allegro ma non troppo
Robert Schumann,Piano Quartet in E♭ major Op. 47,Piano quartet,2. Scherzo: Molto vivace
Robert Schumann,Piano Quartet in E♭ major Op. 47,Piano quartet,3. Andante cantabile
Robert Schumann,Piano Quartet in E♭ major Op. 47,Piano quartet,4. Finale: Vivace
Felix Mendelssohn,Piano Quartet No. 1 in C minor Op. 1,Piano quartet,1. Allegro vivace
Felix Mendelssohn,Piano Quartet No. 1 in C minor Op. 1,Piano quartet,2. Adagio
Felix Mendelssohn,Piano Quartet No. 1 in C minor Op. 1,Piano quartet,3. Scherzo: Allegro molto
Felix Mendelssohn,Piano Quartet No. 1 in C minor Op. 1,Piano quartet,4. Finale: Allegro
Felix Mendelssohn,Piano Quartet No. 2 in F minor Op. 2,Piano quartet,1. Allegro molto
Felix Mendelssohn,Piano Quartet No. 2 in F minor Op. 2,Piano quartet,2. Adagio
Felix Mendelssohn,Piano Quartet No. 2 in F minor Op. 2,Piano quartet,3. Intermezzo: Allegro moderato
Felix Mendelssohn,Piano Quartet No. 2 in F minor Op. 2,Piano quartet,4. Finale: Allegro vivace
Felix Mendelssohn,Piano Quartet No. 3 in B minor Op. 3,Piano quartet,1. Allegro molto
Felix Mendelssohn,Piano Quartet No. 3 in B minor Op. 3,Piano quartet,2. Andante
Felix Mendelssohn,Piano Quartet No. 3 in B minor Op. 3,Piano quartet,3. Intermezzo: Allegretto
Felix Mendelssohn,Piano Quartet No. 3 in B minor Op. 3,Piano quartet,4. Finale: Allegro vivace
Gabriel Fauré,Piano Quartet No. 1 in C minor Op. 15,Piano quartet,1. Allegro molto moderato
Gabriel Fauré,Piano Quartet No. 1 in C minor Op. 15,Piano quartet,2. Scherzo: Allegro vivo
Gabriel Fauré,Piano Quartet No. 1 in C minor Op. 15,Piano quartet,3. Adagio
Gabriel Fauré,Piano Quartet No. 1 in C minor Op. 15,Piano quartet,4. Allegro molto
Gabriel Fauré,Piano Quartet No. 2 in G minor Op. 45,Piano quartet,1. Allegro molto moderato
Gabriel Fauré,Piano Quartet No. 2 in G minor Op. 45,Piano quartet,2. Allegro molto
Gabriel Fauré,Piano Quartet No. 2 in G minor Op. 45,Piano quartet,3. Adagio non troppo
Gabriel Fauré,Piano Quartet No. 2 in G minor Op. 45,Piano quartet,4. Finale: Allegro molto
Camille Saint-Saëns,Piano Quartet in B♭ major Op. 41,Piano quartet,1. Allegro moderato
Camille Saint-Saëns,Piano Quartet in B♭ major Op. 41,Piano quartet,2. Andante
Camille Saint-Saëns,Piano Quartet in B♭ major Op. 41,Piano quartet,3. Scherzo: Presto
Camille Saint-Saëns,Piano Quartet in B♭ major Op. 41,Piano quartet,4. Finale: Allegro
Antonín Dvořák,Piano Quartet No. 1 in D major Op. 23 B.53,Piano quartet,1. Allegro moderato
Antonín Dvořák,Piano Quartet No. 1 in D major Op. 23 B.53,Piano quartet,2. Andante con moto
Antonín Dvořák,Piano Quartet No. 1 in D major Op. 23 B.53,Piano quartet,3. Allegretto scherzando
Antonín Dvořák,Piano Quartet No. 1 in D major Op. 23 B.53,Piano quartet,4. Finale: Allegro
Antonín Dvořák,Piano Quartet No. 2 in E♭ major Op. 87 B.162,Piano quartet,1. Allegro con fuoco
Antonín Dvořák,Piano Quartet No. 2 in E♭ major Op. 87 B.162,Piano quartet,2. Lento
Antonín Dvořák,Piano Quartet No. 2 in E♭ major Op. 87 B.162,Piano quartet,"3. Allegro moderato, grazioso"
Antonín Dvořák,Piano Quartet No. 2 in E♭ major Op. 87 B.162,Piano quartet,4. Finale: Allegro ma non troppo
Ernest Chausson,Piano Quartet in A major Op. 30,Piano quartet,1. Animé
Ernest Chausson,Piano Quartet in A major Op. 30,Piano quartet,2. Très calme
Ernest Chausson,Piano Quartet in A major Op. 30,Piano quartet,3. Simple et sans hâte
Ernest Chausson,Piano Quartet in A major Op. 30,Piano quartet,4. Animé
Dmitri Shostakovich,Piano Quartet Op. posth.,Piano quartet,-
Robert Schumann,Piano Quintet in E♭ major Op. 44,Piano quintet,1. Allegro brillante
Robert Schumann,Piano Quintet in E♭ major Op. 44,Piano quintet,2. In modo d'una Marcia: Un poco largamente
Robert Schumann,Piano Quintet in E♭ major Op. 44,Piano quintet,3. Scherzo: Molto vivace
Robert Schumann,Piano Quintet in E♭ major Op. 44,Piano quintet,4. Allegro ma non troppo
Johannes Brahms,Piano Quintet in F minor Op. 34,Piano quintet,1. Allegro non troppo
Johannes Brahms,Piano Quintet in F minor Op. 34,Piano quintet,"2. Andante, un poco adagio"
Johannes Brahms,Piano Quintet in F minor Op. 34,Piano quintet,3. Scherzo: Allegro
Johannes Brahms,Piano Quintet in F minor Op. 34,Piano quintet,4. Finale: Poco sostenuto – Allegro non troppo
Franz Schubert,Piano Quintet in A major D.667 Op. 114 'Trout',"Piano quintet (vn, va, vc, db, pf)",1. Allegro vivace
Franz Schubert,Piano Quintet in A major D.667 Op. 114 'Trout',"Piano quintet (vn, va, vc, db, pf)",2. Andante
Franz Schubert,Piano Quintet in A major D.667 Op. 114 'Trout',"Piano quintet (vn, va, vc, db, pf)",3. Scherzo: Presto
Franz Schubert,Piano Quintet in A major D.667 Op. 114 'Trout',"Piano quintet (vn, va, vc, db, pf)",4. Tema con variazioni: Andantino
Franz Schubert,Piano Quintet in A major D.667 Op. 114 'Trout',"Piano quintet (vn, va, vc, db, pf)",5. Finale: Allegro giusto
Antonín Dvořák,Piano Quintet No. 1 in A major Op. 5 B.28,Piano quintet,1. Allegro ma non tanto
Antonín Dvořák,Piano Quintet No. 1 in A major Op. 5 B.28,Piano quintet,2. Andante sostenuto
Antonín Dvořák,Piano Quintet No. 1 in A major Op. 5 B.28,Piano quintet,3. Finale: Allegro con brio
Antonín Dvořák,Piano Quintet No. 2 in A major Op. 81 B.155,Piano quintet,1. Allegro ma non tanto
Antonín Dvořák,Piano Quintet No. 2 in A major Op. 81 B.155,Piano quintet,2. Dumka: Andante con moto
Antonín Dvořák,Piano Quintet No. 2 in A major Op. 81 B.155,Piano quintet,3. Scherzo (Furiant): Molto vivace
Antonín Dvořák,Piano Quintet No. 2 in A major Op. 81 B.155,Piano quintet,4. Finale: Allegro
Gabriel Fauré,Piano Quintet No. 1 in D minor Op. 89,Piano quintet,1. Molto moderato
Gabriel Fauré,Piano Quintet No. 1 in D minor Op. 89,Piano quintet,2. Adagio
Gabriel Fauré,Piano Quintet No. 1 in D minor Op. 89,Piano quintet,3. Allegretto moderato
Gabriel Fauré,Piano Quintet No. 2 in C minor Op. 115,Piano quintet,1. Allegro moderato
Gabriel Fauré,Piano Quintet No. 2 in C minor Op. 115,Piano quintet,2. Adagio
Gabriel Fauré,Piano Quintet No. 2 in C minor Op. 115,Piano quintet,3. Allegro vivo
Gabriel Fauré,Piano Quintet No. 2 in C minor Op. 115,Piano quintet,4. Allegro molto
Camille Saint-Saëns,Piano Quintet in A minor Op. 14,Piano quintet,1. Allegro moderato
Camille Saint-Saëns,Piano Quintet in A minor Op. 14,Piano quintet,2. Andante
Camille Saint-Saëns,Piano Quintet in A minor Op. 14,Piano quintet,3. Presto
Camille Saint-Saëns,Piano Quintet in A minor Op. 14,Piano quintet,4. Finale: Allegro moderato
César Franck,Piano Quintet in F minor,Piano quintet,1. Molto moderato quasi lento – Allegro
César Franck,Piano Quintet in F minor,Piano quintet,2. Lento con molto sentimento
César Franck,Piano Quintet in F minor,Piano quintet,3. Allegro non troppo ma con fuoco
Dmitri Shostakovich,Piano Quintet in G minor Op. 57,Piano quintet,1. Prelude: Lento
Dmitri Shostakovich,Piano Quintet in G minor Op. 57,Piano quintet,2. Fugue: Adagio
Dmitri Shostakovich,Piano Quintet in G minor Op. 57,Piano quintet,3. Scherzo: Allegretto
Dmitri Shostakovich,Piano Quintet in G minor Op. 57,Piano quintet,4. Intermezzo: Lento
Dmitri Shostakovich,Piano Quintet in G minor Op. 57,Piano quintet,5. Finale: Allegretto
Sergei Prokofiev,Piano Quintet in G minor Op. 39,"Piano quintet (ob, cl, vn, va, pf)",1. Tema: Moderato
Sergei Prokofiev,Piano Quintet in G minor Op. 39,"Piano quintet (ob, cl, vn, va, pf)",2. Andante energico
Sergei Prokofiev,Piano Quintet in G minor Op. 39,"Piano quintet (ob, cl, vn, va, pf)",3. Un poco allegretto
Sergei Prokofiev,Piano Quintet in G minor Op. 39,"Piano quintet (ob, cl, vn, va, pf)",4. Adagio pesante
Sergei Prokofiev,Piano Quintet in G minor Op. 39,"Piano quintet (ob, cl, vn, va, pf)",5. Andante (con brio)
Sergei Prokofiev,Piano Quintet in G minor Op. 39,"Piano quintet (ob, cl, vn, va, pf)",6. Allegro sostenuto
Edward Elgar,Piano Quintet in A minor Op. 84,Piano quintet,1. Moderato – Allegro
Edward Elgar,Piano Quintet in A minor Op. 84,Piano quintet,2. Adagio
Edward Elgar,Piano Quintet in A minor Op. 84,Piano quintet,3. Andante – Allegro
Ernest Chausson,Piano Quartet in A major Op. 30,Piano quartet,1. Animé
Ernest Chausson,Piano Quartet in A major Op. 30,Piano quartet,2. Très calme
Ernest Chausson,Piano Quartet in A major Op. 30,Piano quartet,3. Simple et sans hâte
Ernest Chausson,Piano Quartet in A major Op. 30,Piano quartet,4. Animé
Darius Milhaud,Piano Quintet No. 1 Op. 50,Piano quintet,1. Agité
Darius Milhaud,Piano Quintet No. 1 Op. 50,Piano quintet,2. Calme
Darius Milhaud,Piano Quintet No. 1 Op. 50,Piano quintet,3. Vif
Pyotr Ilyich Tchaikovsky,Piano Trio in A minor Op. 50,Piano trio,1. Pezzo elegiaco: Moderato assai – Allegro giusto
Pyotr Ilyich Tchaikovsky,Piano Trio in A minor Op. 50,Piano trio,2. Tema con variazioni: Andante con moto
Ludwig van Beethoven,Violin Sonata No. 1 in D major Op. 12 No. 1,Violin and piano,1. Allegro con brio
Ludwig van Beethoven,Violin Sonata No. 1 in D major Op. 12 No. 1,Violin and piano,2. Tema con variazioni: Andante con moto
Ludwig van Beethoven,Violin Sonata No. 1 in D major Op. 12 No. 1,Violin and piano,3. Rondo: Allegro
Ludwig van Beethoven,Violin Sonata No. 3 in E♭ major Op. 12 No. 3,Violin and piano,1. Allegro con spirito
Ludwig van Beethoven,Violin Sonata No. 3 in E♭ major Op. 12 No. 3,Violin and piano,2. Adagio con molt'espressione
Ludwig van Beethoven,Violin Sonata No. 3 in E♭ major Op. 12 No. 3,Violin and piano,3. Rondo: Allegro molto
Ludwig van Beethoven,Violin Sonata No. 4 in A minor Op. 23,Violin and piano,1. Presto
Ludwig van Beethoven,Violin Sonata No. 4 in A minor Op. 23,Violin and piano,2. Andante scherzoso più allegretto
Ludwig van Beethoven,Violin Sonata No. 4 in A minor Op. 23,Violin and piano,3. Allegro molto
Ludwig van Beethoven,Violin Sonata No. 5 in F major Op. 24 'Spring',Violin and piano,1. Allegro
Ludwig van Beethoven,Violin Sonata No. 5 in F major Op. 24 'Spring',Violin and piano,2. Adagio molto espressivo
Ludwig van Beethoven,Violin Sonata No. 5 in F major Op. 24 'Spring',Violin and piano,3. Scherzo: Allegro molto
Ludwig van Beethoven,Violin Sonata No. 5 in F major Op. 24 'Spring',Violin and piano,4. Rondo: Allegro ma non troppo
Ludwig van Beethoven,Violin Sonata No. 7 in C minor Op. 30 No. 2,Violin and piano,1. Allegro con brio
Ludwig van Beethoven,Violin Sonata No. 7 in C minor Op. 30 No. 2,Violin and piano,2. Adagio cantabile
Ludwig van Beethoven,Violin Sonata No. 7 in C minor Op. 30 No. 2,Violin and piano,3. Scherzo: Allegro
Ludwig van Beethoven,Violin Sonata No. 7 in C minor Op. 30 No. 2,Violin and piano,4. Finale: Allegro – Presto
Ludwig van Beethoven,Violin Sonata No. 8 in G major Op. 30 No. 3,Violin and piano,1. Allegro assai
Ludwig van Beethoven,Violin Sonata No. 8 in G major Op. 30 No. 3,Violin and piano,"2. Tempo di minuetto, ma molto moderato e grazioso"
Ludwig van Beethoven,Violin Sonata No. 8 in G major Op. 30 No. 3,Violin and piano,3. Allegro vivace
Ludwig van Beethoven,Violin Sonata No. 9 in A major Op. 47 'Kreutzer',Violin and piano,1. Adagio sostenuto – Presto
Ludwig van Beethoven,Violin Sonata No. 9 in A major Op. 47 'Kreutzer',Violin and piano,2. Andante con variazioni
Ludwig van Beethoven,Violin Sonata No. 9 in A major Op. 47 'Kreutzer',Violin and piano,3. Finale: Presto
Ludwig van Beethoven,Violin Sonata No. 10 in G major Op. 96,Violin and piano,1. Allegro moderato
Ludwig van Beethoven,Violin Sonata No. 10 in G major Op. 96,Violin and piano,2. Adagio espressivo
Ludwig van Beethoven,Violin Sonata No. 10 in G major Op. 96,Violin and piano,3. Scherzo: Allegro
Ludwig van Beethoven,Violin Sonata No. 10 in G major Op. 96,Violin and piano,4. Poco allegretto
Johannes Brahms,Violin Sonata No. 1 in G major Op. 78 'Rain',Violin and piano,1. Vivace ma non troppo
Johannes Brahms,Violin Sonata No. 1 in G major Op. 78 'Rain',Violin and piano,2. Adagio
Johannes Brahms,Violin Sonata No. 1 in G major Op. 78 'Rain',Violin and piano,3. Allegro molto moderato
Johannes Brahms,Violin Sonata No. 2 in A major Op. 100,Violin and piano,1. Allegro amabile
Johannes Brahms,Violin Sonata No. 2 in A major Op. 100,Violin and piano,2. Andante tranquillo – Vivace
Johannes Brahms,Violin Sonata No. 2 in A major Op. 100,Violin and piano,3. Allegretto grazioso
Johannes Brahms,Violin Sonata No. 3 in D minor Op. 108,Violin and piano,1. Allegro
Johannes Brahms,Violin Sonata No. 3 in D minor Op. 108,Violin and piano,2. Adagio
Johannes Brahms,Violin Sonata No. 3 in D minor Op. 108,Violin and piano,3. Un poco presto e con sentimento
Johannes Brahms,Violin Sonata No. 3 in D minor Op. 108,Violin and piano,4. Presto agitato
Johannes Brahms,Scherzo in C minor WoO 2 (F-A-E Sonata),Violin and piano,-
César Franck,Violin Sonata in A major,Violin and piano,1. Allegretto ben moderato
César Franck,Violin Sonata in A major,Violin and piano,2. Allegro
César Franck,Violin Sonata in A major,Violin and piano,3. Recitativo-Fantasia: Ben moderato
César Franck,Violin Sonata in A major,Violin and piano,4. Allegretto poco mosso
Gabriel Fauré,Violin Sonata No. 1 in A major Op. 13,Violin and piano,1. Allegro molto
Gabriel Fauré,Violin Sonata No. 1 in A major Op. 13,Violin and piano,2. Andante
Gabriel Fauré,Violin Sonata No. 1 in A major Op. 13,Violin and piano,3. Allegro vivo
Gabriel Fauré,Violin Sonata No. 1 in A major Op. 13,Violin and piano,4. Finale: Allegro quasi presto
Gabriel Fauré,Violin Sonata No. 2 in E minor Op. 108,Violin and piano,1. Allegro non troppo
Gabriel Fauré,Violin Sonata No. 2 in E minor Op. 108,Violin and piano,2. Andante
Gabriel Fauré,Violin Sonata No. 2 in E minor Op. 108,Violin and piano,3. Finale: Allegro non troppo
Sergei Prokofiev,Violin Sonata No. 1 in F minor Op. 80,Violin and piano,1. Andante assai
Sergei Prokofiev,Violin Sonata No. 1 in F minor Op. 80,Violin and piano,2. Allegro brusco
Sergei Prokofiev,Violin Sonata No. 1 in F minor Op. 80,Violin and piano,3. Andante
Sergei Prokofiev,Violin Sonata No. 1 in F minor Op. 80,Violin and piano,4. Allegrissimo – Andante assai
Sergei Prokofiev,Violin Sonata No. 2 in D major Op. 94a,Violin and piano,1. Moderato
Sergei Prokofiev,Violin Sonata No. 2 in D major Op. 94a,Violin and piano,2. Presto
Sergei Prokofiev,Violin Sonata No. 2 in D major Op. 94a,Violin and piano,3. Andante
Sergei Prokofiev,Violin Sonata No. 2 in D major Op. 94a,Violin and piano,4. Allegro con brio
Richard Strauss,Violin Sonata in E♭ major Op. 18,Violin and piano,1. Allegro ma non troppo
Richard Strauss,Violin Sonata in E♭ major Op. 18,Violin and piano,2. Improvisation: Andante cantabile
Richard Strauss,Violin Sonata in E♭ major Op. 18,Violin and piano,3. Finale: Andante – Allegro
Claude Debussy,Violin Sonata in G minor L.148,Violin and piano,1. Allegro vivo
Claude Debussy,Violin Sonata in G minor L.148,Violin and piano,2. Intermède: Fantasque et léger
Claude Debussy,Violin Sonata in G minor L.148,Violin and piano,3. Finale: Très animé
Maurice Ravel,Violin Sonata No. 2 in G major,Violin and piano,1. Allegretto
Maurice Ravel,Violin Sonata No. 2 in G major,Violin and piano,2. Blues: Moderato
Maurice Ravel,Violin Sonata No. 2 in G major,Violin and piano,3. Perpetuum mobile: Allegro
Maurice Ravel,Tzigane,Violin and piano,-
Francis Poulenc,Violin Sonata FP 119,Violin and piano,1. Allegro con fuoco
Francis Poulenc,Violin Sonata FP 119,Violin and piano,2. Intermezzo: Très lent et calme
Francis Poulenc,Violin Sonata FP 119,Violin and piano,3. Presto tragico
Dmitri Shostakovich,Violin Sonata Op. 134,Violin and piano,1. Andante
Dmitri Shostakovich,Violin Sonata Op. 134,Violin and piano,2. Allegretto
Dmitri Shostakovich,Violin Sonata Op. 134,Violin and piano,3. Largo
Edvard Grieg,Violin Sonata No. 1 in F major Op. 8,Violin and piano,1. Allegro con brio
Edvard Grieg,Violin Sonata No. 1 in F major Op. 8,Violin and piano,2. Allegretto quasi andantino
Edvard Grieg,Violin Sonata No. 1 in F major Op. 8,Violin and piano,3. Allegro molto vivace
Edvard Grieg,Violin Sonata No. 2 in G major Op. 13,Violin and piano,1. Lento doloroso – Allegro vivace
Edvard Grieg,Violin Sonata No. 2 in G major Op. 13,Violin and piano,2. Allegretto tranquillo
Edvard Grieg,Violin Sonata No. 2 in G major Op. 13,Violin and piano,3. Allegro animato
Edvard Grieg,Violin Sonata No. 3 in C minor Op. 45,Violin and piano,1. Allegro molto ed appassionato
Edvard Grieg,Violin Sonata No. 3 in C minor Op. 45,Violin and piano,2. Allegretto espressivo alla Romanza
Edvard Grieg,Violin Sonata No. 3 in C minor Op. 45,Violin and piano,3. Allegro animato
Ludwig van Beethoven,Cello Sonata No. 1 in F major Op. 5 No. 1,Cello and piano,1. Adagio sostenuto – Allegro
Ludwig van Beethoven,Cello Sonata No. 1 in F major Op. 5 No. 1,Cello and piano,2. Rondo: Allegro vivace
Ludwig van Beethoven,Cello Sonata No. 2 in G minor Op. 5 No. 2,Cello and piano,1. Adagio sostenuto ed espressivo – Allegro molto più tosto presto
Ludwig van Beethoven,Cello Sonata No. 2 in G minor Op. 5 No. 2,Cello and piano,2. Rondo: Allegro
Ludwig van Beethoven,Cello Sonata No. 3 in A major Op. 69,Cello and piano,1. Allegro ma non tanto
Ludwig van Beethoven,Cello Sonata No. 3 in A major Op. 69,Cello and piano,2. Scherzo: Allegro molto
Ludwig van Beethoven,Cello Sonata No. 3 in A major Op. 69,Cello and piano,3. Adagio cantabile – Allegro vivace
Ludwig van Beethoven,Cello Sonata No. 4 in C major Op. 102 No. 1,Cello and piano,1. Andante – Allegro vivace
Ludwig van Beethoven,Cello Sonata No. 4 in C major Op. 102 No. 1,Cello and piano,2. Adagio – Tempo d'andante – Allegro vivace
Ludwig van Beethoven,Cello Sonata No. 5 in D major Op. 102 No. 2,Cello and piano,1. Allegro con brio
Ludwig van Beethoven,Cello Sonata No. 5 in D major Op. 102 No. 2,Cello and piano,2. Adagio con molto sentimento d'affetto
Ludwig van Beethoven,Cello Sonata No. 5 in D major Op. 102 No. 2,Cello and piano,3. Allegro fugato
Johannes Brahms,Cello Sonata No. 1 in E minor Op. 38,Cello and piano,1. Allegro non troppo
Johannes Brahms,Cello Sonata No. 1 in E minor Op. 38,Cello and piano,2. Allegretto quasi menuetto
Johannes Brahms,Cello Sonata No. 1 in E minor Op. 38,Cello and piano,3. Allegro
Johannes Brahms,Cello Sonata No. 2 in F major Op. 99,Cello and piano,1. Allegro vivace
Johannes Brahms,Cello Sonata No. 2 in F major Op. 99,Cello and piano,2. Adagio affettuoso
Johannes Brahms,Cello Sonata No. 2 in F major Op. 99,Cello and piano,3. Allegro passionato
Johannes Brahms,Cello Sonata No. 2 in F major Op. 99,Cello and piano,4. Allegro molto
Camille Saint-Saëns,Cello Sonata No. 1 in C minor Op. 32,Cello and piano,1. Allegro
Camille Saint-Saëns,Cello Sonata No. 1 in C minor Op. 32,Cello and piano,2. Andante tranquillo e grazioso
Camille Saint-Saëns,Cello Sonata No. 1 in C minor Op. 32,Cello and piano,3. Scherzo: Allegro
Camille Saint-Saëns,Cello Sonata No. 2 in F major Op. 123,Cello and piano,1. Allegro
Camille Saint-Saëns,Cello Sonata No. 2 in F major Op. 123,Cello and piano,2. Andante
Camille Saint-Saëns,Cello Sonata No. 2 in F major Op. 123,Cello and piano,3. Allegro non troppo
Gabriel Fauré,Cello Sonata No. 1 in D minor Op. 109,Cello and piano,1. Allegro
Gabriel Fauré,Cello Sonata No. 1 in D minor Op. 109,Cello and piano,2. Andante
Gabriel Fauré,Cello Sonata No. 1 in D minor Op. 109,Cello and piano,3. Allegro commodo
Gabriel Fauré,Cello Sonata No. 2 in G minor Op. 117,Cello and piano,1. Allegro
Gabriel Fauré,Cello Sonata No. 2 in G minor Op. 117,Cello and piano,2. Andante
Gabriel Fauré,Cello Sonata No. 2 in G minor Op. 117,Cello and piano,3. Allegro vivo
Gabriel Fauré,Élégie in C minor Op. 24,Cello and piano,-
Claude Debussy,Cello Sonata in D minor L.135,Cello and piano,"1. Prologue: Lent, sostenuto e molto risoluto"
Claude Debussy,Cello Sonata in D minor L.135,Cello and piano,2. Sérénade: Modérément animé
Claude Debussy,Cello Sonata in D minor L.135,Cello and piano,"3. Finale: Animé, léger et nerveux"
Sergei Rachmaninoff,Cello Sonata in G minor Op. 19,Cello and piano,1. Lento – Allegro moderato
Sergei Rachmaninoff,Cello Sonata in G minor Op. 19,Cello and piano,2. Allegro scherzando
Sergei Rachmaninoff,Cello Sonata in G minor Op. 19,Cello and piano,3. Andante
Sergei Rachmaninoff,Cello Sonata in G minor Op. 19,Cello and piano,4. Allegro mosso
